path	@id
qualifiedEnd/entity/hadMember/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/wasAttributedTo/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/wasAttributedTo/anchor	
qualifiedEnd/entity/hadMember/wasAttributedTo/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/hadMember/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/hadMember/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/wasAttributedTo/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/hadMember/wasAttributedTo/agentType	@type
qualifiedEnd/entity/hadMember/wasAttributedTo/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/wasAttributedTo/id	@id
qualifiedEnd/entity/hadMember/wasAttributedTo/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/hadMember/wasAttributedTo/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/hadMember/wasAttributedTo/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/hadMember/wasAttributedTo/qualifiedDelegation/id	@id
qualifiedEnd/entity/hadMember/wasAttributedTo/qualifiedDelegation/type	
qualifiedEnd/entity/hadMember/wasAttributedTo/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/wasAttributedTo/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/hadMember/wasAttributedTo/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedEnd/entity/hadMember/wasAttributedTo/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedEnd/entity/hadMember/wasAttributedTo/qualifiedInfluence/id	@id
qualifiedEnd/entity/hadMember/wasAttributedTo/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/hadMember/wasAttributedTo/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/hadMember/wasAttributedTo/qualifiedInfluence/activity	
qualifiedEnd/entity/hadMember/wasAttributedTo/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/wasAttributedTo/provType	@type
qualifiedEnd/entity/hadMember/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
qualifiedEnd/entity/hadMember/alternateOf	http://www.w3.org/ns/prov#alternateOf
qualifiedEnd/entity/hadMember/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
qualifiedEnd/entity/hadMember/specializationOf	http://www.w3.org/ns/prov#specializationOf
qualifiedEnd/entity/hadMember/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
qualifiedEnd/entity/hadMember/wasInvalidatedBy/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/wasInvalidatedBy/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/wasInvalidatedBy/anchor	
qualifiedEnd/entity/hadMember/wasInvalidatedBy/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/hadMember/wasInvalidatedBy/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/hadMember/wasInvalidatedBy/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/wasInvalidatedBy/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/hadMember/wasInvalidatedBy/agentType	@type
qualifiedEnd/entity/hadMember/wasInvalidatedBy/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/wasInvalidatedBy/id	@id
qualifiedEnd/entity/hadMember/wasInvalidatedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/hadMember/wasInvalidatedBy/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/hadMember/wasInvalidatedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/hadMember/wasInvalidatedBy/qualifiedDelegation/id	@id
qualifiedEnd/entity/hadMember/wasInvalidatedBy/qualifiedDelegation/type	
qualifiedEnd/entity/hadMember/wasInvalidatedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/wasInvalidatedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/hadMember/wasInvalidatedBy/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedEnd/entity/hadMember/wasInvalidatedBy/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedEnd/entity/hadMember/wasInvalidatedBy/qualifiedInfluence/id	@id
qualifiedEnd/entity/hadMember/wasInvalidatedBy/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/hadMember/wasInvalidatedBy/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/hadMember/wasInvalidatedBy/qualifiedInfluence/activity	
qualifiedEnd/entity/hadMember/wasInvalidatedBy/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/wasInvalidatedBy/provType	@type
qualifiedEnd/entity/hadMember/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
qualifiedEnd/entity/hadMember/wasQuotedFrom/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/wasQuotedFrom/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/wasQuotedFrom/anchor	
qualifiedEnd/entity/hadMember/wasQuotedFrom/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/hadMember/wasQuotedFrom/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/hadMember/wasQuotedFrom/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/wasQuotedFrom/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/hadMember/wasQuotedFrom/agentType	@type
qualifiedEnd/entity/hadMember/wasQuotedFrom/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/wasQuotedFrom/id	@id
qualifiedEnd/entity/hadMember/wasQuotedFrom/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/hadMember/wasQuotedFrom/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/hadMember/wasQuotedFrom/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/hadMember/wasQuotedFrom/qualifiedDelegation/id	@id
qualifiedEnd/entity/hadMember/wasQuotedFrom/qualifiedDelegation/type	
qualifiedEnd/entity/hadMember/wasQuotedFrom/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/wasQuotedFrom/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/hadMember/wasQuotedFrom/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedEnd/entity/hadMember/wasQuotedFrom/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedEnd/entity/hadMember/wasQuotedFrom/qualifiedInfluence/id	@id
qualifiedEnd/entity/hadMember/wasQuotedFrom/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/hadMember/wasQuotedFrom/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/hadMember/wasQuotedFrom/qualifiedInfluence/activity	
qualifiedEnd/entity/hadMember/wasQuotedFrom/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/wasQuotedFrom/provType	@type
qualifiedEnd/entity/hadMember/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
qualifiedEnd/entity/hadMember/wasRevisionOf/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/wasRevisionOf/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/wasRevisionOf/anchor	
qualifiedEnd/entity/hadMember/wasRevisionOf/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/hadMember/wasRevisionOf/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/hadMember/wasRevisionOf/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/wasRevisionOf/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/hadMember/wasRevisionOf/agentType	@type
qualifiedEnd/entity/hadMember/wasRevisionOf/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/wasRevisionOf/id	@id
qualifiedEnd/entity/hadMember/wasRevisionOf/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/hadMember/wasRevisionOf/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/hadMember/wasRevisionOf/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/hadMember/wasRevisionOf/qualifiedDelegation/id	@id
qualifiedEnd/entity/hadMember/wasRevisionOf/qualifiedDelegation/type	
qualifiedEnd/entity/hadMember/wasRevisionOf/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/wasRevisionOf/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/hadMember/wasRevisionOf/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedEnd/entity/hadMember/wasRevisionOf/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedEnd/entity/hadMember/wasRevisionOf/qualifiedInfluence/id	@id
qualifiedEnd/entity/hadMember/wasRevisionOf/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/hadMember/wasRevisionOf/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/hadMember/wasRevisionOf/qualifiedInfluence/activity	
qualifiedEnd/entity/hadMember/wasRevisionOf/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/wasRevisionOf/provType	@type
qualifiedEnd/entity/hadMember/mentionOf	http://www.w3.org/ns/prov#mentionOf
qualifiedEnd/entity/hadMember/mentionOf/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/mentionOf/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/mentionOf/anchor	
qualifiedEnd/entity/hadMember/mentionOf/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/hadMember/mentionOf/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/hadMember/mentionOf/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/mentionOf/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/hadMember/mentionOf/agentType	@type
qualifiedEnd/entity/hadMember/mentionOf/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/mentionOf/id	@id
qualifiedEnd/entity/hadMember/mentionOf/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/hadMember/mentionOf/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/hadMember/mentionOf/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/hadMember/mentionOf/qualifiedDelegation/id	@id
qualifiedEnd/entity/hadMember/mentionOf/qualifiedDelegation/type	
qualifiedEnd/entity/hadMember/mentionOf/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/mentionOf/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/hadMember/mentionOf/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedEnd/entity/hadMember/mentionOf/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedEnd/entity/hadMember/mentionOf/qualifiedInfluence/id	@id
qualifiedEnd/entity/hadMember/mentionOf/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/hadMember/mentionOf/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/hadMember/mentionOf/qualifiedInfluence/activity	
qualifiedEnd/entity/hadMember/mentionOf/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/mentionOf/provType	@type
qualifiedEnd/entity/hadMember/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/hadMember/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
qualifiedEnd/entity/hadMember/links/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/links/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/links/anchor	
qualifiedEnd/entity/hadMember/links/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/hadMember/links/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/hadMember/links/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/links/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/hadMember/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
qualifiedEnd/entity/hadMember/qualifiedGeneration/id	@id
qualifiedEnd/entity/hadMember/qualifiedGeneration/type	
qualifiedEnd/entity/hadMember/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
qualifiedEnd/entity/hadMember/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
qualifiedEnd/entity/hadMember/qualifiedInvalidation/id	@id
qualifiedEnd/entity/hadMember/qualifiedInvalidation/type	
qualifiedEnd/entity/hadMember/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
qualifiedEnd/entity/hadMember/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
qualifiedEnd/entity/hadMember/qualifiedDerivation/id	@id
qualifiedEnd/entity/hadMember/qualifiedDerivation/type	
qualifiedEnd/entity/hadMember/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
qualifiedEnd/entity/hadMember/qualifiedDerivation/hadGeneration/id	@id
qualifiedEnd/entity/hadMember/qualifiedDerivation/hadGeneration/type	
qualifiedEnd/entity/hadMember/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
qualifiedEnd/entity/hadMember/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/hadMember/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
qualifiedEnd/entity/hadMember/qualifiedDerivation/hadUsage/id	@id
qualifiedEnd/entity/hadMember/qualifiedDerivation/hadUsage/type	
qualifiedEnd/entity/hadMember/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
qualifiedEnd/entity/hadMember/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/hadMember/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/hadMember/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
qualifiedEnd/entity/hadMember/qualifiedAttribution/id	@id
qualifiedEnd/entity/hadMember/qualifiedAttribution/type	
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/agentType	@type
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/id	@id
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/anchor	
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedDelegation/id	@id
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedDelegation/type	
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/wasInfluencedBy/anchor	
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/id	@id
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/anchor	
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/activity	
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/agent/anchor	
qualifiedEnd/entity/hadMember/qualifiedAttribution/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
